Organization,type,attention,street,city,state,postal_code,country
30th Street Senior Center,physical,,"225 30th Street, 3rd Floor",San Francisco,CA,94131,US
7 Tepees Youth Program,physical,,3177 17th Street,San Francisco,CA,94110,US
7th Avenue Senior Center,physical,,1329 7th Avenue,San Francisco,CA,94122,US
A Home Within,physical,,2500 18th Street,San Francisco,CA,94110,US
A Mending Angel,physical,,"1032 Irving Street, No. 610",San Francisco,CA,94122,US
A Miner Miracle,physical,,441 Sutter Street,San Francisco,CA,94108,US
ACCESS/Women's Health Rights Coalition,mailing,,P.O. Box 3609,San Francisco,CA,94609,US
Administration for Children and Families Region 9- San Francisco,physical,,"90 7th Street, 9th Floor",San Francisco,CA,94103,US
Adult Probation Department,physical,,"880 Bryant Street, Room 200",San Francisco,CA,94103,US
Agape Community Center,physical,,378 18th Avenue,San Francisco,CA,94121,US
AIDS Health Project (UCSF),physical,,1930 Market Street,San Francisco,CA,94102,US
Alcoholics Anonymous,physical,,1821 Sacramento Street,San Francisco,CA,94109,US
American Civil Liberties Union (ACLU)- Friedman Youth Project,physical,,39 Drumm Street,San Francisco,CA,94111,US
American Red Cross Bay Area Chapter,physical,,"85 Second Street, 8th Floor",San Francisco,CA,94105,US
Anchor Program,physical,,1701 Ocean Avenue,San Francisco,CA,94112,US
APA Family Support Services (formerly Asian Perinatal Advocates),physical,,10-12 Nottingham Place,San Francisco,CA,94133,US
Arab Cultural and Community Center,physical,,2 Plaza Street,San Francisco,CA,94116,US
ARC San Francisco,physical,,1500 Howard Street,San Francisco,CA,94103,US
Arriba Juntos,physical,,1850 Mission Street,San Francisco,CA,94103,US
"Asian American Recovery Services, Inc.",physical,,"2166 Hayes Street, Suite 206",San Francisco,CA,94103,US
Asian and Pacific Islander Wellness Center,physical,,"730 Polk Street, 4th Floor",San Francisco,CA,94109,US
Asian Law Caucus,physical,,55 Columbus Avenue,San Francisco,CA,94111,US
Asian Neighborhood Design,physical,,1245 Howard Street,San Francisco,CA,94103,US
Asian Pacific Islander Legal Outreach (APILO),physical,,1121 Mission Street,San Francisco,CA,94103,US
Asian Women's Shelter,physical,,"3543 18th Street, No. 19",San Francisco,CA,94110,US
"Asian, Inc.",physical,,"1167 Mission Street, 4th Floor",San Francisco,CA,94103,US
Aspiranet Foster and Family Services,physical,,"400 Oyster Point, Suite 501",South San Francisco,CA,94080,US
Back on Track Tutoring,physical,,1399 McAllister Street,San Francisco,CA,94115,US
"Baker Places, Inc.",physical,,"1000 Brannan Street, Suite 401",San Francisco,CA,94103,US
Balboa Teen Health Center,physical,,"1000 Cayuga Avenue, Room 156",San Francisco,CA,94112,US
Bar Association of San Francisco,physical,,"301 Battery Street, Third Floor",San Francisco,CA,94111,US
"Bay Area Addiction Research & Treatment, Inc.",physical,,1111 Market Street,San Francisco,CA,94103,US
Bay Area Legal Aid,physical,,"1035 Market Street, 6th Floor",San Francisco,CA,94103,US
Bay Area Video Coalition,physical,,"2727 Mariposa Street, 2nd Floor",San Francisco,CA,94110,US
Bay Area Women Against Rape,physical,,470 27th Street,Oakland,CA,94612,US
Bay Area Women's and Children's Center,physical,,318 Leavenworth Street,San Francisco,CA,94102,US
Bayanihan Center,physical,,1010 Mission Street,San Francisco,CA,94103,US
